Credit Score,Age,Annual Income,Previous Loan Taken,Eligible,Recommended Amount,Interest Rate,Tenure (Months)
488,24,30416,Yes,Not Eligible,0,0.0,0
544,19,106565,No,Eligible,28000,10.35,36
543,59,42141,No,Eligible,7100,10.14,12
745,41,77157,Yes,Eligible,32000,7.75,24
821,21,51640,No,Eligible,20400,5.87,24
639,61,187196,No,Eligible,69600,8.82,60
633,36,28783,No,Eligible,11000,7.72,36
657,43,34753,Yes,Not Eligible,0,0.0,0
766,28,19857,Yes,Eligible,3600,6.52,12
557,57,25385,No,Not Eligible,0,0.0,0
673,67,75197,No,Eligible,36300,7.34,36
747,60,128040,Yes,Eligible,43300,7.65,36
700,28,80490,Yes,Eligible,23000,7.95,24
668,62,48862,No,Eligible,10400,7.71,12
750,20,28676,No,Not Eligible,0,0.0,0
379,29,84040,Yes,Not Eligible,0,0.0,0
717,20,27745,No,Eligible,11700,6.59,24
584,59,21821,Yes,Not Eligible,0,0.0,0
466,44,40738,No,Not Eligible,0,0.0,0
701,66,14467,No,Eligible,3500,7.74,12
787,71,21400,No,Eligible,12200,6.47,12
636,19,151993,Yes,Eligible,42800,9.44,48
745,66,19147,No,Eligible,10200,6.36,24
811,33,24031,Yes,Eligible,16400,5.7,12
781,19,51179,Yes,Not Eligible,0,0.0,0
813,77,52804,No,Eligible,27000,5.05,24
724,71,42583,No,Eligible,8200,7.26,24
657,47,14734,Yes,Eligible,1000,8.72,24
489,37,81559,Yes,Not Eligible,0,0.0,0
625,55,37577,No,Eligible,9000,8.89,24
565,45,101953,No,Eligible,34600,9.68,24
850,42,33293,Yes,Eligible,11700,4.68,24
632,49,88388,No,Eligible,29000,8.03,12
662,78,106686,No,Eligible,35700,7.82,24
705,27,37042,No,Eligible,13400,7.09,24
654,77,83139,No,Eligible,24600,8.99,36
819,59,22089,Yes,Eligible,1700,5.99,12
587,57,57423,No,Not Eligible,0,0.0,0
669,50,102062,No,Eligible,41300,8.41,36
575,30,66909,No,Eligible,17000,9.76,24
517,73,207675,No,Eligible,54800,11.06,36
588,58,69190,No,Eligible,21800,9.68,24
646,71,39373,Yes,Eligible,6900,8.39,12
607,59,269556,Yes,Eligible,89000,9.58,48
580,64,130642,Yes,Eligible,34000,10.01,24
509,54,18737,No,Not Eligible,0,0.0,0
641,71,30622,No,Not Eligible,0,0.0,0
499,33,26294,No,Eligible,1400,11.7,12
726,62,72213,Yes,Eligible,32900,6.98,24
658,39,69057,No,Eligible,23400,8.29,36
504,74,68738,No,Eligible,20100,11.53,24
619,37,18435,No,Not Eligible,0,0.0,0
574,67,33427,Yes,Eligible,14000,10.48,12
681,60,44820,Yes,Not Eligible,0,0.0,0
784,44,16429,No,Eligible,1000,5.57,12
462,58,29053,No,Not Eligible,0,0.0,0
661,33,110620,Yes,Not Eligible,0,0.0,0
633,51,19294,No,Not Eligible,0,0.0,0
717,49,117378,Yes,Eligible,39900,7.26,36
671,43,94342,No,Eligible,35600,8.86,36
574,42,41173,No,Not Eligible,0,0.0,0
618,19,33212,Yes,Not Eligible,0,0.0,0
570,29,80748,No,Not Eligible,0,0.0,0
757,57,30557,Yes,Not Eligible,0,0.0,0
652,26,31482,Yes,Not Eligible,0,0.0,0
840,29,48323,No,Eligible,19900,5.57,12
643,43,13654,Yes,Eligible,7900,7.85,12
579,26,20537,Yes,Eligible,5400,10.16,24
498,27,40562,Yes,Not Eligible,0,0.0,0
469,49,65213,Yes,Not Eligible,0,0.0,0
491,74,30304,Yes,Eligible,8900,10.89,12
676,51,43539,Yes,Eligible,13900,8.63,12
700,65,18618,No,Not Eligible,0,0.0,0
491,37,85775,Yes,Eligible,24600,11.69,24
739,56,55940,No,Not Eligible,0,0.0,0
601,77,58990,Yes,Eligible,18000,10.09,12
664,19,65706,Yes,Eligible,17100,8.29,12
811,18,51373,Yes,Eligible,19800,5.35,12
739,68,36670,No,Eligible,9900,7.72,12
623,77,96547,No,Eligible,32300,8.99,36
560,53,53859,No,Not Eligible,0,0.0,0
434,41,44381,Yes,Not Eligible,0,0.0,0
578,71,48766,No,Not Eligible,0,0.0,0
628,44,48147,Yes,Not Eligible,0,0.0,0
551,19,44114,Yes,Not Eligible,0,0.0,0
636,48,64065,No,Not Eligible,0,0.0,0
657,74,27958,Yes,Eligible,10000,8.67,12
627,31,29211,No,Not Eligible,0,0.0,0
584,19,68566,Yes,Eligible,30300,10.65,24
666,46,44929,No,Eligible,13000,8.78,24
694,32,87801,No,Eligible,26500,8.06,24
540,29,62650,No,Not Eligible,0,0.0,0
791,54,35186,Yes,Eligible,17500,6.3,12
640,45,69220,Yes,Eligible,29300,8.44,24
651,37,100540,No,Eligible,32000,9.05,24
720,78,64099,Yes,Eligible,22800,7.28,24
673,56,73082,No,Not Eligible,0,0.0,0
745,41,44220,No,Eligible,12400,6.69,12
678,38,88949,Yes,Eligible,32000,7.94,24
588,27,34599,No,Not Eligible,0,0.0,0
686,63,60061,No,Eligible,31500,7.37,24
535,31,229051,Yes,Eligible,69500,10.56,60
660,54,67732,Yes,Eligible,31800,9.23,24
646,35,38084,No,Eligible,1200,9.07,24
629,41,38025,Yes,Eligible,21600,9.42,24
637,31,46966,No,Not Eligible,0,0.0,0
461,51,81694,Yes,Eligible,14800,12.21,24
595,75,53501,No,Not Eligible,0,0.0,0
659,29,33219,Yes,Eligible,12100,8.27,12
665,39,33183,No,Eligible,10900,7.95,24
547,73,53703,No,Not Eligible,0,0.0,0
776,23,50283,Yes,Not Eligible,0,0.0,0
563,53,64407,Yes,Eligible,25100,11.26,24
746,62,85007,No,Eligible,26100,6.44,24
692,53,251806,No,Eligible,92400,8.48,48
585,39,20389,Yes,Eligible,6000,10.43,12
827,31,74021,No,Eligible,40700,5.73,36
530,80,51999,Yes,Not Eligible,0,0.0,0
741,33,16207,Yes,Not Eligible,0,0.0,0
750,78,103747,No,Eligible,37500,6.88,24
582,53,63114,No,Not Eligible,0,0.0,0
789,73,79212,Yes,Eligible,31700,6.4,24
624,42,17682,No,Eligible,4000,8.2,12
678,49,42948,Yes,Eligible,18100,8.07,24
676,50,25654,No,Eligible,1900,8.59,24
636,62,179487,No,Eligible,56100,8.7,36
731,53,97414,No,Eligible,28900,8.14,24
729,37,32578,No,Eligible,6100,7.26,12
475,35,19497,Yes,Eligible,8100,12.08,12
780,55,55074,No,Eligible,26200,7.05,24
483,20,94414,No,Eligible,13500,11.74,12
753,40,17308,Yes,Eligible,15600,7.53,24
762,49,28027,No,Not Eligible,0,0.0,0
540,62,25251,Yes,Not Eligible,0,0.0,0
608,76,82468,No,Eligible,29800,8.96,24
539,33,39265,Yes,Eligible,8900,11.21,36
628,76,40265,Yes,Eligible,12300,8.73,12
619,22,54436,Yes,Eligible,20200,9.11,12
727,21,28941,No,Not Eligible,0,0.0,0
781,38,20615,No,Eligible,4800,6.07,12
789,57,111503,Yes,Eligible,39200,6.28,24
593,68,117888,Yes,Eligible,33500,9.65,24
629,31,54597,Yes,Eligible,23100,9.01,36
481,56,57027,No,Eligible,5800,11.63,24
569,48,104465,No,Not Eligible,0,0.0,0
746,31,53851,Yes,Eligible,27300,7.16,24
811,23,38122,Yes,Eligible,18200,6.03,24
526,29,50191,No,Not Eligible,0,0.0,0
590,33,113085,Yes,Not Eligible,0,0.0,0
647,34,50614,Yes,Eligible,10600,9.15,12
678,62,32806,Yes,Eligible,11300,8.0,24
569,40,53540,No,Not Eligible,0,0.0,0
692,31,72673,No,Not Eligible,0,0.0,0
602,78,67626,No,Not Eligible,0,0.0,0
648,24,68302,Yes,Not Eligible,0,0.0,0
704,63,29851,No,Eligible,18800,7.35,36
650,49,77812,Yes,Eligible,19900,8.25,24
606,32,49865,No,Not Eligible,0,0.0,0
639,61,31981,No,Eligible,12700,8.17,24
641,34,77442,No,Eligible,28400,8.93,24
612,58,37339,Yes,Eligible,9600,9.22,24
624,71,19061,Yes,Eligible,1000,9.81,12
809,64,26893,No,Eligible,11900,6.14,24
706,61,43959,No,Not Eligible,0,0.0,0
620,51,69354,Yes,Not Eligible,0,0.0,0
719,22,29189,No,Eligible,4600,7.37,12
616,62,42429,No,Eligible,14900,8.97,36
767,44,23624,No,Eligible,12800,6.96,12
686,69,88363,No,Not Eligible,0,0.0,0
639,40,137365,Yes,Not Eligible,0,0.0,0
694,57,128742,Yes,Eligible,45400,8.33,36
492,76,87464,Yes,Eligible,27800,10.92,24
537,31,82248,No,Not Eligible,0,0.0,0
530,32,14141,Yes,Not Eligible,0,0.0,0
664,60,54518,No,Eligible,9800,8.31,24
823,50,36400,Yes,Eligible,9400,3.94,24
850,70,83139,Yes,Eligible,34500,5.17,24
713,48,10694,No,Not Eligible,0,0.0,0
700,52,55038,Yes,Not Eligible,0,0.0,0
469,34,43102,Yes,Not Eligible,0,0.0,0
595,45,95899,No,Eligible,29500,9.3,24
571,36,124093,Yes,Eligible,40500,9.97,36
587,63,28076,Yes,Eligible,8200,9.73,12
633,71,28847,Yes,Not Eligible,0,0.0,0
602,79,56291,No,Eligible,12500,9.61,12
452,40,138726,No,Not Eligible,0,0.0,0
724,49,50822,No,Eligible,30600,7.77,24
542,57,22754,Yes,Eligible,6900,11.21,12
673,30,34080,Yes,Eligible,10100,7.61,12
850,76,55359,No,Eligible,27800,5.44,24
558,37,56620,No,Eligible,21700,9.84,24
396,52,32130,Yes,Not Eligible,0,0.0,0
621,22,33675,Yes,Eligible,9100,8.79,12
760,26,27202,No,Eligible,15700,6.81,24
845,46,97217,No,Eligible,39300,5.86,24
527,23,29706,Yes,Not Eligible,0,0.0,0
699,80,37090,Yes,Eligible,8700,7.28,24
603,42,36462,Yes,Not Eligible,0,0.0,0
639,48,18702,Yes,Eligible,6500,9.22,12
850,39,29200,No,Eligible,5500,5.66,12
499,19,102424,No,Eligible,26000,11.6,36
675,62,23728,No,Not Eligible,0,0.0,0
696,22,27496,Yes,Eligible,1700,7.82,24
758,77,22036,Yes,Not Eligible,0,0.0,0
659,44,46426,Yes,Eligible,12300,8.43,12
680,42,151946,Yes,Eligible,48700,7.63,24
610,25,45269,No,Not Eligible,0,0.0,0
676,72,51024,Yes,Eligible,11800,9.1,12
615,18,30416,Yes,Not Eligible,0,0.0,0
712,37,47241,Yes,Eligible,25600,6.42,24
613,61,102480,No,Eligible,33900,9.89,36
687,40,53409,No,Eligible,23100,8.25,24
647,49,176144,No,Eligible,65300,8.36,48
762,28,104368,Yes,Eligible,39400,5.62,24
644,56,46546,No,Eligible,14000,8.69,24
472,64,46006,Yes,Not Eligible,0,0.0,0
776,71,130425,Yes,Eligible,46700,5.79,36
559,41,53230,No,Not Eligible,0,0.0,0
584,28,114159,Yes,Eligible,30500,10.44,24
590,46,163038,No,Eligible,57500,9.96,36
787,71,43367,Yes,Eligible,21800,5.46,24
436,43,60546,No,Not Eligible,0,0.0,0
850,33,88256,No,Eligible,34700,5.36,36
755,52,77691,No,Eligible,23200,7.06,24
672,37,77365,No,Eligible,32500,7.89,24
644,63,22024,No,Not Eligible,0,0.0,0
678,20,29464,Yes,Eligible,13800,7.76,12
702,18,36418,No,Not Eligible,0,0.0,0
714,80,101585,No,Eligible,37100,7.23,24
705,75,23359,Yes,Eligible,18100,7.3,12
658,70,122263,No,Eligible,37000,8.42,24
630,64,78268,No,Eligible,23500,9.02,12
634,18,97981,No,Eligible,39700,9.47,36
630,34,28065,Yes,Not Eligible,0,0.0,0
763,19,51194,No,Eligible,18200,7.19,24
709,46,58651,Yes,Eligible,19100,7.19,12
355,37,57124,Yes,Not Eligible,0,0.0,0
715,23,58535,No,Eligible,19300,7.79,36
669,25,41526,Yes,Eligible,12100,8.56,12
648,46,53163,No,Eligible,20600,8.62,24
611,65,91138,Yes,Eligible,29000,10.38,24
762,68,24345,Yes,Eligible,3900,6.58,12
744,50,124023,Yes,Eligible,44900,7.68,36
572,20,88356,No,Eligible,33300,9.77,36
690,77,27470,No,Eligible,13200,8.27,24
552,52,61716,Yes,Not Eligible,0,0.0,0
512,22,84195,Yes,Not Eligible,0,0.0,0
587,44,23361,Yes,Not Eligible,0,0.0,0
736,61,50271,No,Eligible,14700,6.72,12
745,29,46765,Yes,Eligible,10700,7.12,24
701,37,33277,No,Eligible,7400,8.66,24
722,62,51813,No,Eligible,18900,6.86,12
701,37,34194,No,Not Eligible,0,0.0,0
585,26,111813,No,Not Eligible,0,0.0,0
693,56,33658,No,Eligible,10700,7.79,12
730,21,78840,Yes,Eligible,22900,7.49,24
725,68,18156,No,Eligible,9900,7.12,12
768,71,44485,No,Eligible,21200,7.28,24
720,36,49384,Yes,Not Eligible,0,0.0,0
685,55,43626,No,Eligible,9500,7.34,12
757,44,38646,Yes,Eligible,18100,6.85,12
647,62,32842,Yes,Not Eligible,0,0.0,0
561,60,77089,Yes,Eligible,30300,10.53,24
633,30,89292,No,Eligible,26400,9.08,24
575,30,46662,No,Eligible,16100,9.85,24
582,77,25387,No,Eligible,5000,9.82,12
635,74,143827,Yes,Eligible,41600,8.91,24
570,39,28915,No,Not Eligible,0,0.0,0
619,45,20421,Yes,Eligible,9200,9.43,12
460,69,14653,No,Not Eligible,0,0.0,0
671,64,52034,Yes,Eligible,11300,7.88,12
650,70,43025,Yes,Eligible,15500,8.75,24
568,62,90996,Yes,Eligible,29600,10.3,36
715,39,70731,No,Eligible,20600,7.86,24
743,60,58344,No,Eligible,28500,6.95,36
489,36,41655,No,Eligible,9900,11.83,24
573,25,95414,No,Eligible,30800,9.46,24
573,69,150306,No,Eligible,42200,9.53,36
556,25,89804,No,Not Eligible,0,0.0,0
732,59,37118,No,Eligible,17800,7.03,24
630,43,78349,Yes,Not Eligible,0,0.0,0
623,65,38512,Yes,Not Eligible,0,0.0,0
449,68,25259,No,Eligible,5000,11.65,12
713,43,28583,No,Eligible,11700,8.84,12
526,40,39540,Yes,Eligible,17400,9.8,24
655,60,52175,No,Eligible,13700,8.57,24
677,30,168779,No,Eligible,59600,7.59,36
786,45,28882,Yes,Eligible,11800,6.62,12
519,26,108455,No,Not Eligible,0,0.0,0
348,37,40523,No,Not Eligible,0,0.0,0
668,73,14620,No,Eligible,4800,8.69,12
830,36,36190,Yes,Eligible,17500,4.83,12
773,65,99311,No,Eligible,38500,6.04,24
670,56,60282,No,Eligible,12900,8.1,12
600,68,62484,No,Eligible,25500,9.51,24
730,29,108782,No,Eligible,47000,7.08,36
552,32,26322,Yes,Eligible,7100,10.78,24
697,48,26080,No,Not Eligible,0,0.0,0
700,72,12603,Yes,Eligible,1000,7.42,24
756,31,82971,No,Eligible,23900,6.25,12
850,28,68699,No,Eligible,22400,4.59,24
689,43,75688,No,Eligible,27000,8.09,36
599,59,24105,No,Eligible,1000,9.47,12
647,44,18721,No,Not Eligible,0,0.0,0
473,28,22208,Yes,Not Eligible,0,0.0,0
580,55,28182,No,Not Eligible,0,0.0,0
609,51,124539,Yes,Eligible,36100,8.48,36
597,60,89328,No,Eligible,22300,8.93,36
665,36,37237,Yes,Eligible,10900,7.8,24
567,23,58662,No,Eligible,15600,9.88,24
762,63,32629,No,Eligible,8600,5.86,24
650,69,60996,No,Eligible,19100,8.06,12
649,55,24763,Yes,Eligible,11200,8.99,24
617,66,76891,No,Eligible,31100,8.81,24
665,59,29442,No,Eligible,8300,8.34,12
732,45,79502,No,Not Eligible,0,0.0,0
563,18,37931,No,Not Eligible,0,0.0,0
584,52,30514,No,Not Eligible,0,0.0,0
619,57,129029,No,Eligible,40000,9.38,24
515,25,54511,Yes,Not Eligible,0,0.0,0
568,76,40404,No,Eligible,16700,10.33,12
602,69,77258,No,Eligible,32600,10.03,24
737,71,21938,No,Eligible,3900,5.98,24
676,64,95236,Yes,Eligible,38400,8.12,36
669,73,45086,No,Eligible,7700,8.32,12
735,24,70296,No,Eligible,26100,7.03,36
636,28,19366,Yes,Eligible,7500,8.95,12
689,56,38969,No,Eligible,5800,7.72,12
639,78,49155,Yes,Not Eligible,0,0.0,0
676,21,90960,Yes,Eligible,26000,7.9,24
591,42,73736,No,Not Eligible,0,0.0,0
406,29,38735,No,Eligible,1000,13.79,12
636,43,59323,Yes,Eligible,18000,9.54,24
792,55,104186,No,Eligible,39000,6.13,36
742,63,43477,No,Eligible,15200,6.65,12
746,29,40728,No,Eligible,18500,6.07,24
773,60,15774,No,Eligible,1000,6.33,12
658,68,41462,No,Eligible,11700,8.74,24
669,70,17261,No,Not Eligible,0,0.0,0
588,54,45770,Yes,Not Eligible,0,0.0,0
618,63,88688,No,Eligible,32400,9.04,24
711,70,13742,No,Eligible,1000,6.67,12
770,41,102798,No,Eligible,37100,6.51,24
636,33,40209,Yes,Eligible,1400,9.11,12
604,74,48228,No,Eligible,17900,9.55,12
650,30,36262,Yes,Eligible,18800,9.44,24
710,42,17536,No,Eligible,1000,7.38,12
505,78,30644,Yes,Eligible,2600,11.07,12
420,71,172550,No,Eligible,41800,13.9,24
594,71,25396,No,Eligible,8500,9.03,12
527,74,18899,No,Eligible,2600,10.56,24
599,69,53357,Yes,Eligible,12300,9.74,24
635,71,46561,Yes,Not Eligible,0,0.0,0
604,21,40376,Yes,Eligible,12200,9.94,12
795,28,49447,Yes,Not Eligible,0,0.0,0
682,49,72151,No,Not Eligible,0,0.0,0
680,66,34465,Yes,Eligible,10900,8.32,24
712,24,55085,No,Not Eligible,0,0.0,0
536,63,90610,Yes,Eligible,30200,10.34,36
753,75,26979,No,Eligible,9500,6.8,12
642,28,12169,No,Eligible,1700,9.86,24
717,45,73312,Yes,Eligible,27000,7.52,24
542,71,220086,No,Eligible,59100,11.67,24
494,58,48804,Yes,Not Eligible,0,0.0,0
731,40,55334,Yes,Eligible,20200,6.53,12
687,62,41048,No,Eligible,10500,8.67,12
559,40,127113,No,Eligible,29100,9.82,24
563,67,46786,No,Not Eligible,0,0.0,0
762,45,43829,No,Eligible,18300,6.74,12
531,60,84670,No,Eligible,23800,10.79,36
814,64,36659,No,Eligible,13800,6.1,12
559,74,22678,No,Eligible,1000,10.54,12
713,43,83231,No,Eligible,29000,7.43,24
617,42,34374,Yes,Eligible,8800,10.09,24
710,71,27302,Yes,Eligible,6500,7.31,12
595,46,172823,No,Eligible,52700,9.14,36
633,36,44039,No,Eligible,15600,9.18,24
654,50,65942,Yes,Eligible,30400,8.55,24
549,53,49897,No,Not Eligible,0,0.0,0
724,31,28802,Yes,Not Eligible,0,0.0,0
598,31,74136,No,Eligible,28300,9.49,36
627,52,59204,Yes,Not Eligible,0,0.0,0
550,47,33003,No,Eligible,7900,10.59,24
393,45,63571,No,Not Eligible,0,0.0,0
630,34,36005,Yes,Not Eligible,0,0.0,0
850,20,25268,No,Eligible,7900,4.96,24
728,33,23779,No,Not Eligible,0,0.0,0
648,63,57643,Yes,Eligible,19900,8.12,24
623,47,38962,Yes,Eligible,14500,8.63,24
652,69,120695,Yes,Eligible,33000,9.13,36
704,46,47773,No,Eligible,15000,7.04,24
531,62,30603,No,Eligible,7100,10.74,12
761,32,53889,Yes,Eligible,12400,6.78,12
721,63,22548,No,Eligible,4100,8.05,12
721,73,46607,Yes,Eligible,20800,7.1,24
693,42,59367,No,Eligible,24600,8.23,24
651,68,55127,Yes,Eligible,9900,8.56,12
717,55,107117,No,Eligible,40000,6.33,24
709,59,232933,No,Eligible,73800,7.59,36
614,76,73338,No,Eligible,21000,9.26,24
592,64,99436,No,Eligible,29900,9.9,24
660,70,225500,No,Eligible,78300,8.13,60
804,71,26802,Yes,Eligible,9300,5.57,12
526,69,53017,No,Eligible,9800,11.49,24
503,75,36798,No,Not Eligible,0,0.0,0
666,55,81275,No,Eligible,27900,7.39,24
655,40,57697,No,Not Eligible,0,0.0,0
667,42,29999,No,Not Eligible,0,0.0,0
674,59,49343,No,Eligible,21400,8.63,24
627,24,91872,Yes,Eligible,31400,8.75,24
798,39,22421,No,Eligible,16400,5.95,24
489,34,30381,No,Not Eligible,0,0.0,0
567,35,27767,No,Not Eligible,0,0.0,0
639,66,59625,No,Eligible,20100,9.09,12
485,58,103188,No,Not Eligible,0,0.0,0
632,27,14678,Yes,Eligible,1000,8.6,12
816,27,51877,No,Eligible,20300,4.47,24
652,74,28154,No,Eligible,15800,9.13,24
673,24,89611,No,Eligible,30300,7.75,36
523,65,42523,Yes,Not Eligible,0,0.0,0
588,78,53018,Yes,Eligible,25900,10.17,24
612,67,48981,Yes,Eligible,16800,9.34,24
618,55,96233,No,Eligible,32600,9.57,36
778,44,167573,No,Eligible,66300,7.54,48
705,69,24814,Yes,Not Eligible,0,0.0,0
538,50,27680,No,Eligible,1000,10.31,12
674,18,59450,No,Eligible,20700,7.48,24
699,61,30036,No,Not Eligible,0,0.0,0
764,70,85832,Yes,Eligible,36900,6.6,24
808,77,94510,No,Eligible,37900,5.07,36
548,51,35314,Yes,Not Eligible,0,0.0,0
568,21,31004,No,Not Eligible,0,0.0,0
524,34,41569,Yes,Eligible,16700,10.92,24
626,21,52177,No,Eligible,5100,10.17,24
696,60,59213,No,Eligible,14700,8.31,12
748,71,12686,Yes,Eligible,7700,6.36,12
642,43,27433,Yes,Not Eligible,0,0.0,0
618,21,38466,No,Eligible,10100,9.35,12
665,18,30388,No,Eligible,10600,9.31,24
566,24,10000,No,Not Eligible,0,0.0,0
850,47,15787,Yes,Eligible,1000,5.24,12
489,67,22399,Yes,Not Eligible,0,0.0,0
668,26,45744,No,Eligible,21800,7.71,12
850,78,37732,Yes,Eligible,12500,4.74,24
650,52,33558,No,Eligible,7500,8.74,12
630,25,79055,Yes,Eligible,24700,8.31,24
614,78,79037,No,Eligible,21200,9.52,12
631,41,53634,Yes,Not Eligible,0,0.0,0
787,36,52684,Yes,Eligible,22200,5.95,24
428,53,29319,No,Not Eligible,0,0.0,0
803,67,31501,No,Not Eligible,0,0.0,0
507,69,17595,Yes,Not Eligible,0,0.0,0
623,76,42173,Yes,Eligible,14400,9.2,24
607,60,78546,Yes,Eligible,28800,8.89,24
708,44,110480,No,Eligible,33100,8.02,24
490,49,42324,No,Not Eligible,0,0.0,0
696,31,65841,Yes,Eligible,18000,8.29,12
850,74,10000,No,Eligible,7500,5.95,12
513,35,37806,No,Not Eligible,0,0.0,0
668,45,37278,No,Eligible,10200,7.33,12
583,77,119934,No,Eligible,42000,9.53,24
692,46,62053,Yes,Not Eligible,0,0.0,0
651,33,65943,Yes,Eligible,11800,8.58,24
585,52,63920,Yes,Eligible,22400,9.12,24
698,64,50375,No,Eligible,18200,6.92,24
830,76,122936,No,Eligible,51500,6.07,24
630,76,12293,No,Not Eligible,0,0.0,0
721,48,53515,Yes,Not Eligible,0,0.0,0
520,21,96556,No,Not Eligible,0,0.0,0
554,54,15758,Yes,Not Eligible,0,0.0,0
697,34,81044,Yes,Eligible,24200,8.3,24
798,56,31048,No,Eligible,10200,6.32,24
685,65,52359,Yes,Eligible,21900,8.26,12
618,63,30692,Yes,Eligible,19900,9.65,24
649,43,87159,No,Eligible,32200,9.63,12
524,65,41232,Yes,Eligible,15900,10.44,24
710,56,81428,Yes,Not Eligible,0,0.0,0
738,58,63652,Yes,Eligible,18400,7.01,24
604,21,30446,No,Not Eligible,0,0.0,0
602,47,66245,No,Not Eligible,0,0.0,0
676,47,32920,Yes,Eligible,5200,8.37,12
606,39,50943,No,Not Eligible,0,0.0,0
643,28,40783,Yes,Eligible,20800,9.1,24
850,19,84115,No,Eligible,34200,5.01,36
625,61,67791,No,Eligible,26900,8.88,24
614,29,48125,No,Eligible,21100,9.33,12
585,47,32486,No,Eligible,4600,9.49,24
724,53,22893,No,Eligible,1000,6.97,12
631,35,53177,No,Eligible,14500,9.17,12
585,43,33544,No,Eligible,10600,9.58,12
782,70,15886,No,Not Eligible,0,0.0,0
791,80,22070,Yes,Eligible,15400,6.15,12
589,24,130030,Yes,Eligible,49400,10.43,36
463,78,32991,Yes,Not Eligible,0,0.0,0
750,18,93835,Yes,Eligible,29200,6.21,24
581,80,39577,No,Eligible,14300,9.84,12
729,75,103130,No,Eligible,31700,7.67,24
452,43,98745,No,Eligible,30900,11.99,24
739,40,29869,Yes,Eligible,9500,6.97,12
528,43,14871,Yes,Not Eligible,0,0.0,0
723,62,15646,No,Eligible,10000,7.12,24
651,23,30176,Yes,Eligible,12500,8.24,12
554,23,152326,Yes,Not Eligible,0,0.0,0
609,61,38317,No,Eligible,12800,8.73,12
718,25,53484,No,Eligible,16300,7.21,12
660,41,107151,No,Eligible,24900,8.51,36
708,39,52375,No,Eligible,6800,7.85,24
847,36,51304,No,Eligible,23700,5.47,24
493,54,71224,No,Eligible,18300,11.98,24
811,35,58301,No,Eligible,18400,5.56,24
660,48,46180,Yes,Eligible,9700,8.93,12
560,79,31797,No,Eligible,13000,10.53,12
516,54,51384,Yes,Eligible,9300,11.43,24
631,47,94526,Yes,Not Eligible,0,0.0,0
742,74,142800,No,Eligible,63200,7.3,48
637,59,58417,No,Eligible,14300,8.8,12
801,50,77118,No,Eligible,32800,5.91,24
504,27,57632,No,Not Eligible,0,0.0,0
648,54,46518,No,Not Eligible,0,0.0,0
524,29,66739,No,Not Eligible,0,0.0,0
686,71,100067,No,Eligible,33400,8.58,24
738,47,28801,Yes,Eligible,4600,7.75,12
607,44,20520,Yes,Not Eligible,0,0.0,0
389,56,35603,No,Eligible,7000,13.11,24
669,26,55658,Yes,Eligible,12900,9.14,24
693,71,82613,No,Eligible,27800,7.69,12
690,38,27073,No,Eligible,11500,8.25,36
773,29,11013,No,Not Eligible,0,0.0,0
542,72,36110,No,Eligible,1000,10.42,12
718,46,43636,No,Eligible,15900,7.67,12
769,50,24407,Yes,Eligible,2900,7.41,12
472,60,31143,Yes,Eligible,4200,12.0,12
681,79,82484,Yes,Eligible,30200,9.06,24
599,70,51373,No,Eligible,12900,9.47,24
641,32,60317,Yes,Not Eligible,0,0.0,0
684,19,39600,No,Eligible,20700,7.41,36
601,69,31180,No,Eligible,7800,9.25,24
582,56,39429,Yes,Eligible,22000,9.76,24
653,70,66126,Yes,Eligible,25400,8.42,24
541,61,20034,No,Eligible,1100,10.14,12
541,71,131939,No,Eligible,35500,10.24,36
717,35,69211,No,Eligible,18000,7.27,12
535,20,35542,No,Not Eligible,0,0.0,0
716,24,79861,No,Eligible,34600,6.69,24
696,60,102069,No,Eligible,33300,6.76,24
477,35,40207,No,Not Eligible,0,0.0,0
582,61,43047,No,Eligible,14800,9.45,12
769,55,120100,Yes,Eligible,40100,6.79,24
551,54,174797,No,Eligible,47300,10.26,36
603,75,49894,Yes,Eligible,17000,9.31,24
696,50,24466,Yes,Eligible,14500,7.6,24
728,61,36961,Yes,Eligible,16800,6.28,36
624,76,91108,No,Eligible,31100,9.54,36
590,48,26419,Yes,Eligible,7200,10.38,12
792,75,43262,Yes,Eligible,9700,5.89,24
823,28,58428,No,Eligible,24500,5.53,24
747,21,28180,No,Eligible,13800,6.93,24
658,76,94642,No,Eligible,28200,7.96,12
569,35,74338,No,Eligible,20300,9.89,24
566,21,163689,No,Eligible,54100,11.06,36
702,66,78344,No,Eligible,25100,7.69,24
691,51,27541,Yes,Not Eligible,0,0.0,0
790,46,67387,No,Eligible,25000,5.74,24
715,41,88682,No,Eligible,34400,7.24,24
499,39,91462,No,Eligible,26300,11.7,12
755,19,30757,No,Eligible,12300,6.31,12
550,61,28629,No,Eligible,15900,11.26,24
611,80,24741,No,Not Eligible,0,0.0,0
675,23,128391,Yes,Eligible,38400,7.87,36
849,59,71234,No,Eligible,33500,4.28,36
850,42,29949,No,Eligible,13100,5.66,12
710,72,52908,No,Eligible,15500,7.53,24
631,74,45514,No,Eligible,12700,8.84,24
703,38,27349,Yes,Not Eligible,0,0.0,0
738,72,50096,Yes,Eligible,19100,7.74,24
617,76,54963,Yes,Not Eligible,0,0.0,0
829,33,156178,No,Eligible,64600,5.95,48
673,48,33076,No,Not Eligible,0,0.0,0
